<ATMOSPHERE-LAYER-62>3.2470e-09,1.7500e+02,6.6710e-01,1.1810e-01,6.1990e-02,4.9190e-07,1.0620e-19,1.0580e-06,3.2000e-08,9.1210e-20,0.0000e+00,2.5460e-16,0.0000e+00,9.1690e-18,9.0000e-06,7.0000e-06,7.0000e-05,7.9750e-19,6.3840e-04,0.0000e+00,0.0000e+00,1.2400e-11,2.0000e+02
<ATMOSPHERE-LAYER-63>2.1890e-09,1.7500e+02,5.9140e-01,1.2300e-01,7.3510e-02,4.9040e-07,4.0220e-20,1.1040e-06,3.2000e-08,6.5500e-20,0.0000e+00,4.2490e-17,0.0000e+00,4.4800e-18,9.0000e-06,7.0000e-06,7.0000e-05,4.1190e-19,5.8480e-04,0.0000e+00,0.0000e+00,9.4700e-12,2.0000e+02
<ATMOSPHERE-LAYER-64>1.4750e-09,1.7500e+02,5.2410e-01,1.2800e-01,8.6650e-02,4.8880e-07,1.5220e-20,1.1530e-06,3.2000e-08,4.7040e-20,0.0000e+00,7.0840e-18,0.0000e+00,2.1880e-18,9.0000e-06,7.0000e-06,7.0000e-05,2.1270e-19,5.0260e-04,0.0000e+00,0.0000e+00,7.2330e-12,2.0000e+02
<ATMOSPHERE-LAYER-65>9.9420e-10,1.7500e+02,4.5070e-01,1.2190e-01,1.0070e-01,4.8720e-07,0.0000e+00,1.2040e-06,3.2000e-08,3.3770e-20,0.0000e+00,1.1800e-18,0.0000e+00,1.0690e-18,9.0000e-06,7.0000e-06,7.0000e-05,1.0980e-19,4.1440e-04,0.0000e+00,0.0000e+00,5.5240e-12,2.0000e+02
<ATMOSPHERE-LAYER-66>6.7010e-10,1.7500e+02,3.5380e-01,1.1440e-01,1.1710e-01,4.8560e-07,0.0000e+00,1.2570e-06,3.2000e-08,2.4240e-20,0.0000e+00,1.9640e-19,0.0000e+00,5.2150e-19,9.0000e-06,7.0000e-06,7.0000e-05,5.6670e-20,3.4160e-04,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-67>4.5160e-10,1.7500e+02,2.7780e-01,1.0740e-01,1.1600e-01,4.8410e-07,0.0000e+00,1.3120e-06,3.2000e-08,1.7400e-20,0.0000e+00,3.2670e-20,0.0000e+00,2.5450e-19,9.0000e-06,7.0000e-06,7.0000e-05,2.9230e-20,2.6720e-04,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-68>3.0440e-10,1.7500e+02,2.1590e-01,1.0080e-01,1.1190e-01,4.8250e-07,0.0000e+00,1.3700e-06,3.2000e-08,1.2480e-20,0.0000e+00,0.0000e+00,0.0000e+00,1.2410e-19,9.0000e-06,7.0000e-06,7.0000e-05,1.5080e-20,2.0030e-04,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-69>2.0510e-10,1.7500e+02,1.6140e-01,9.4550e-02,1.0790e-01,4.8100e-07,0.0000e+00,1.4300e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,6.0510e-20,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.5010e-04,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-70>1.3830e-10,1.7500e+02,1.2070e-01,8.8240e-02,9.9990e-02,4.7940e-07,0.0000e+00,1.4930e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,2.9490e-20,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.1250e-04,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-71>9.3180e-11,1.7500e+02,8.9980e-02,7.7120e-02,9.1820e-02,4.7630e-07,0.0000e+00,1.5590e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,1.4370e-20,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,8.4300e-05,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-72>6.2800e-11,1.7500e+02,6.6200e-02,6.7390e-02,8.4310e-02,4.7320e-07,0.0000e+00,1.6270e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,6.3160e-05,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-73>4.2330e-11,1.7500e+02,4.8700e-02,5.8880e-02,7.7420e-02,4.7000e-07,0.0000e+00,1.6990e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,4.7310e-05,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-74>2.8530e-11,1.7500e+02,3.5820e-02,5.1450e-02,7.1080e-02,4.6690e-07,0.0000e+00,1.7740e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,3.5440e-05,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-75>1.9230e-11,1.7500e+02,2.6340e-02,4.4950e-02,6.3700e-02,4.6380e-07,0.0000e+00,1.8530e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,2.5860e-05,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-76>1.2960e-11,1.7500e+02,1.9370e-02,3.9270e-02,5.6290e-02,4.6070e-07,0.0000e+00,1.9350e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.8590e-05,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-77>8.7340e-12,1.7500e+02,1.4080e-02,3.4300e-02,4.9750e-02,4.5770e-07,0.0000e+00,2.0200e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.3360e-05,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-78>5.8860e-12,1.7500e+02,1.0240e-02,2.9960e-02,4.3960e-02,4.5460e-07,0.0000e+00,2.1090e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,9.6020e-06,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-79>3.9670e-12,1.7500e+02,7.4440e-03,2.6170e-02,3.8850e-02,4.5160e-07,0.0000e+00,2.2030e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,6.8990e-06,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-80>2.6740e-12,1.7500e+02,5.4110e-03,2.2860e-02,3.4330e-02,4.4860e-07,0.0000e+00,2.3000e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,4.9570e-06,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-81>1.8020e-12,1.7500e+02,3.9320e-03,1.9960e-02,3.0330e-02,4.4560e-07,0.0000e+00,2.4020e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,3.5600e-06,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-82>1.2150e-12,1.7500e+02,2.8570e-03,1.7430e-02,2.6790e-02,4.4260e-07,0.0000e+00,2.5090e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,2.5600e-06,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-83>8.1860e-13,1.7500e+02,2.0760e-03,1.5220e-02,2.3670e-02,4.3970e-07,0.0000e+00,2.6200e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.8750e-06,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-84>5.5170e-13,1.7500e+02,1.5080e-03,1.3220e-02,2.0910e-02,4.3680e-07,0.0000e+00,2.7360e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.3740e-06,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-85>3.7180e-13,1.7500e+02,1.0950e-03,1.1460e-02,1.8470e-02,4.3390e-07,0.0000e+00,2.8580e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.0060e-06,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-86>2.5060e-13,1.7500e+02,7.9520e-04,9.9390e-03,1.6310e-02,4.3100e-07,0.0000e+00,2.9850e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,7.3660e-07,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-87>1.6890e-13,1.7500e+02,5.7730e-04,8.6160e-03,1.4410e-02,4.2810e-07,0.0000e+00,3.1170e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,5.3930e-07,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-88>1.1380e-13,1.7500e+02,4.1910e-04,7.4690e-03,1.2720e-02,4.2520e-07,0.0000e+00,3.2560e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,3.9150e-07,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-89>7.6720e-14,1.7500e+02,3.0560e-04,6.4740e-03,1.1240e-02,4.2240e-07,0.0000e+00,3.4010e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,2.8270e-07,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-90>5.1710e-14,1.7500e+02,2.2500e-04,5.6110e-03,9.8980e-03,4.1960e-07,0.0000e+00,3.5520e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,2.0410e-07,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-91>3.4850e-14,1.7500e+02,1.6570e-04,4.8630e-03,8.6970e-03,4.1680e-07,0.0000e+00,3.7110e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.4730e-07,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-92>2.3490e-14,1.7500e+02,1.2190e-04,4.2140e-03,7.6420e-03,4.1400e-07,0.0000e+00,3.8760e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.0630e-07,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-93>1.5830e-14,1.7500e+02,8.9750e-05,3.6510e-03,6.7140e-03,4.1150e-07,0.0000e+00,4.0490e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,7.6690e-08,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-94>1.0670e-14,1.7500e+02,6.6050e-05,3.1640e-03,5.8980e-03,4.0910e-07,0.0000e+00,4.2290e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,5.5330e-08,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-95>7.1910e-15,1.7500e+02,4.8600e-05,2.7410e-03,5.1810e-03,4.0660e-07,0.0000e+00,4.4180e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,3.9910e-08,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-96>4.8460e-15,1.7500e+02,3.5750e-05,2.3880e-03,4.5510e-03,4.0420e-07,0.0000e+00,4.6150e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,2.8780e-08,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-97>3.2660e-15,1.7500e+02,2.6290e-05,2.0960e-03,3.9970e-03,4.0180e-07,0.0000e+00,4.8220e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,2.0750e-08,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-98>2.2010e-15,1.7500e+02,1.9340e-05,1.8390e-03,3.5110e-03,3.9950e-07,0.0000e+00,5.0370e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.4960e-08,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-99>1.4840e-15,1.7500e+02,1.4250e-05,1.6140e-03,3.0830e-03,3.9710e-07,0.0000e+00,5.2620e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,1.0790e-08,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-LAYER-100>1.0000e-15,1.7500e+02,1.0500e-05,1.4160e-03,2.7080e-03,3.9470e-07,0.0000e+00,5.4980e-06,3.2000e-08,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,7.7730e-09,0.0000e+00,0.0000e+00,0.0000e+00,2.0000e+02
<ATMOSPHERE-TEMPERATURE>210.0000
<ATMOSPHERE-TAU>0.07,0.07,0.07
<ATMOSPHERE-CLOUDFRACTION>1.0000
<ATMOSPHERE-ASUNI>um
<ATMOSPHERE-CONTINUUM>Rayleigh,Refraction,CIA_all,UV_all
<SURFACE-TEMPERATURE>230.0000
<SURFACE-ALBEDO>0.3000
<SURFACE-EMISSIVITY>0.8000
<SURFACE-NSURF>0
<SURFACE-MODEL>Lambert
<SURFACE-PHASEMODEL>ISO
<SURFACE-GAS-RATIO>1.0000
<SURFACE-GAS-UNIT>ratio
<GENERATOR-INSTRUMENT>ALMA_Band7: ALMA (Atacama Large Millimeter/submillimeter Array) is a mm/sub-mm interferometer located on the Chajnantor plateau (Chile) at 5000 meters. High-resolution spectroscopy is provided in the 31-950 GHz via a set of ten receivers / bands / frontends, combined with a versatile correlator backend configuration. Highest spectral resolution is 7.6 kHz, and highest spatial resolution is 10 milliarcseconds. Band-7 samples the 275-373 GHz range employing SIS receivers.
<GENERATOR-RANGE1>1344.928807
<GENERATOR-RANGE2>1345.318097
<GENERATOR-RANGEUNIT>cm
<GENERATOR-RESOLUTION>80000
<GENERATOR-RESOLUTIONUNIT>RP
<GENERATOR-TELESCOPE>ARRAY
<GENERATOR-DIAMTELE>12
<GENERATOR-BEAM>1
<GENERATOR-BEAM-UNIT>arcsec
<GENERATOR-TELESCOPE1>54
<GENERATOR-TELESCOPE2>2.0
<GENERATOR-TELESCOPE3>1.0
<GENERATOR-NOISE>TRX
<GENERATOR-NOISE1>75
<GENERATOR-NOISE2>0
<GENERATOR-NOISEOTEMP>270
<GENERATOR-NOISEOEFF>0.48
<GENERATOR-NOISEOEMIS>0.05
<GENERATOR-NOISETIME>60
<GENERATOR-NOISEFRAMES>10
<GENERATOR-NOISEPIXELS>8
<GENERATOR-TRANS-APPLY>N
<GENERATOR-TRANS-SHOW>Y
<GENERATOR-TRANS>02-01
<GENERATOR-LOGRAD>N
<GENERATOR-GAS-MODEL>Y
<GENERATOR-CONT-MODEL>Y
<GENERATOR-CONT-STELLAR>N
<GENERATOR-RADUNITS>Wsrm2
<GENERATOR-RESOLUTIONKERNEL>Y
<RETRIEVAL-GAMMA>1.0
<RETRIEVAL-ALPHA>1.5
<RETRIEVAL-FLUXSCALER>1e-3
<RETRIEVAL-FITTELLURIC>N
<RETRIEVAL-FITGAIN>0
<RETRIEVAL-FITGAIN-PHOTOMETRIC>Y
<RETRIEVAL-REMOVEOFFSET>-1
<RETRIEVAL-REMOVEFRINGE>0
<RETRIEVAL-FITSTELLAR>N
<RETRIEVAL-FITFREQ>N
<RETRIEVAL-FLAGS>Y,Y,Y,Y,Y
<RETRIEVAL-NVARS>3
<RETRIEVAL-VARIABLES>ATMOSPHERE-CO2,ATMOSPHERE-SO2,ATMOSPHERE-H2O
<RETRIEVAL-VALUES>9.9413e-01,9.8934e-01,9.9966e-01
<RETRIEVAL-MIN>0,0,0
<RETRIEVAL-MAX>10,10,10
<RETRIEVAL-UNITS>scl,scl,scl
<RETRIEVAL-FLUXLABELS>Data,Noise,Model,Gain
<RETRIEVAL-STATUS>OK
<RETRIEVAL-SIGMAS>8.7471e+09,2.4431e+09,2.2350e+11
<RETRIEVAL-FREQSHIFT>
<SURFACE-ABUN>
<SURFACE-UNIT>
<SURFACE-THICK>
<SURFACE-MIXING>
<SURFACE-SURF>
<SURFACE-TYPE>
<DATA>
1.34494650e+03   7.933085e+02   4.066160e+01   1.255065e-02   1.000000e+00
1.34495080e+03   7.988643e+02   4.066160e+01   1.268804e-02   1.000000e+00
1.34495510e+03   8.124398e+02   4.066160e+01   1.276985e-02   1.000000e+00
1.34495920e+03   8.232266e+02   4.066160e+01   1.281307e-02   1.000000e+00
1.34496350e+03   8.247032e+02   4.066160e+01   1.283729e-02   1.000000e+00
1.34496780e+03   8.314025e+02   4.066160e+01   1.284850e-02   1.000000e+00
1.34497210e+03   8.310296e+02   4.066160e+01   1.285313e-02   1.000000e+00
1.34497630e+03   8.386390e+02   4.066160e+01   1.285438e-02   1.000000e+00
1.34498060e+03   8.445652e+02   4.066160e+01   1.285403e-02   1.000000e+00
1.34498490e+03   8.359320e+02   4.066160e+01   1.285278e-02   1.000000e+00
1.34498910e+03   8.441229e+02   4.066160e+01   1.285083e-02   1.000000e+00
1.34499340e+03   8.440742e+02   4.066160e+01   1.284794e-02   1.000000e+00
1.34499770e+03   8.458017e+02   4.066160e+01   1.284396e-02   1.000000e+00
1.34500200e+03   8.463409e+02   4.066160e+01   1.283934e-02   1.000000e+00
1.34500620e+03   8.349495e+02   4.066160e+01   1.283518e-02   1.000000e+00
1.34501050e+03   8.411965e+02   4.066160e+01   1.283172e-02   1.000000e+00
1.34501480e+03   8.392561e+02   4.066160e+01   1.282629e-02   1.000000e+00
1.34501910e+03   8.358514e+02   4.066160e+01   1.281003e-02   1.000000e+00
1.34502320e+03   8.246573e+02   4.066160e+01   1.276721e-02   1.000000e+00
1.34502750e+03   8.188502e+02   4.066160e+01   1.266807e-02   1.000000e+00
1.34503170e+03   8.113445e+02   4.066160e+01   1.249802e-02   1.000000e+00
1.34503600e+03   7.953546e+02   4.066160e+01   1.228272e-02   1.000000e+00
1.34504030e+03   8.075939e+02   4.066160e+01   1.212406e-02   1.000000e+00
1.34504460e+03   8.154167e+02   4.066160e+01   1.210880e-02   1.000000e+00
1.34504880e+03   8.151971e+02   4.066160e+01   1.219384e-02   1.000000e+00
1.34505310e+03   8.054221e+02   4.066160e+01   1.224759e-02   1.000000e+00
1.34505740e+03   7.931709e+02   4.066160e+01   1.218007e-02   1.000000e+00
1.34506170e+03   7.942969e+02   4.066160e+01   1.204091e-02   1.000000e+00
1.34506590e+03   8.015179e+02   4.066160e+01   1.198062e-02   1.000000e+00
1.34507020e+03   8.140804e+02   4.066160e+01   1.209752e-02   1.000000e+00
1.34507450e+03   8.168123e+02   4.066160e+01   1.232955e-02   1.000000e+00
1.34507870e+03   8.200333e+02   4.066160e+01   1.254934e-02   1.000000e+00
1.34508300e+03   8.231551e+02   4.066160e+01   1.269552e-02   1.000000e+00
1.34508730e+03   8.173918e+02   4.066160e+01   1.276169e-02   1.000000e+00
1.34509140e+03   8.208604e+02   4.066160e+01   1.277968e-02   1.000000e+00
1.34509570e+03   8.186533e+02   4.066160e+01   1.278002e-02   1.000000e+00
1.34510000e+03   8.115098e+02   4.066160e+01   1.278314e-02   1.000000e+00
1.34510430e+03   8.153658e+02   4.066160e+01   1.279502e-02   1.000000e+00
1.34510850e+03   8.214318e+02   4.066160e+01   1.280588e-02   1.000000e+00
1.34511280e+03   8.205788e+02   4.066160e+01   1.280156e-02   1.000000e+00
1.34511710e+03   8.165410e+02   4.066160e+01   1.276376e-02   1.000000e+00
1.34512130e+03   8.099239e+02   4.066160e+01   1.267497e-02   1.000000e+00
1.34512560e+03   7.983489e+02   4.066160e+01   1.250256e-02   1.000000e+00
1.34512990e+03   7.919094e+02   4.066160e+01   1.226462e-02   1.000000e+00
1.34513420e+03   7.973188e+02   4.066160e+01   1.204940e-02   1.000000e+00
1.34513840e+03   8.071189e+02   4.066160e+01   1.196932e-02   1.000000e+00
1.34514270e+03   8.067985e+02   4.066160e+01   1.203631e-02   1.000000e+00
1.34514700e+03   8.048186e+02   4.066160e+01   1.213741e-02   1.000000e+00
1.34515130e+03   8.084837e+02   4.066160e+01   1.217859e-02   1.000000e+00
1.34515550e+03   8.109244e+02   4.066160e+01   1.218184e-02   1.000000e+00
1.34515970e+03   8.169399e+02   4.066160e+01   1.221631e-02   1.000000e+00
1.34516400e+03   8.233278e+02   4.066160e+01   1.230953e-02   1.000000e+00
1.34516820e+03   8.326664e+02   4.066160e+01   1.243555e-02   1.000000e+00
1.34517250e+03   8.382559e+02   4.066160e+01   1.257174e-02   1.000000e+00
1.34517680e+03   8.386158e+02   4.066160e+01   1.268949e-02   1.000000e+00
1.34518100e+03   8.397667e+02   4.066160e+01   1.276725e-02   1.000000e+00
1.34518530e+03   8.459670e+02   4.066160e+01   1.281077e-02   1.000000e+00
1.34518960e+03   8.479440e+02   4.066160e+01   1.282827e-02   1.000000e+00
1.34519390e+03   8.493378e+02   4.066160e+01   1.283397e-02   1.000000e+00
1.34519810e+03   8.381392e+02   4.066160e+01   1.283460e-02   1.000000e+00
1.34520240e+03   8.391425e+02   4.066160e+01   1.283284e-02   1.000000e+00
1.34520670e+03   8.344996e+02   4.066160e+01   1.282793e-02   1.000000e+00
1.34521090e+03   8.177335e+02   4.066160e+01   1.281704e-02   1.000000e+00
1.34521520e+03   8.218827e+02   4.066160e+01   1.279510e-02   1.000000e+00
1.34521950e+03   8.148799e+02   4.066160e+01   1.275825e-02   1.000000e+00
1.34522380e+03   8.021440e+02   4.066160e+01   1.270297e-02   1.000000e+00
1.34522790e+03   7.791760e+02   4.066160e+01   1.262037e-02   1.000000e+00
1.34523220e+03   7.493671e+02   4.066160e+01   1.247962e-02   1.000000e+00
1.34523650e+03   7.291094e+02   4.066160e+01   1.225566e-02   1.000000e+00
1.34524070e+03   7.131554e+02   4.066160e+01   1.197876e-02   1.000000e+00
1.34524500e+03   7.207676e+02   4.066160e+01   1.174630e-02   1.000000e+00
1.34524930e+03   7.594593e+02   4.066160e+01   1.171448e-02   1.000000e+00
1.34525360e+03   7.996707e+02   4.066160e+01   1.193892e-02   1.000000e+00
1.34525780e+03   7.994910e+02   4.066160e+01   1.226777e-02   1.000000e+00
1.34526210e+03   8.168136e+02   4.066160e+01   1.254879e-02   1.000000e+00
1.34526640e+03   8.065799e+02   4.066160e+01   1.270795e-02   1.000000e+00
1.34527060e+03   8.118100e+02   4.066160e+01   1.277314e-02   1.000000e+00
1.34527490e+03   8.319808e+02   4.066160e+01   1.279544e-02   1.000000e+00
1.34527920e+03   8.039021e+02   4.066160e+01   1.280179e-02   1.000000e+00
1.34528350e+03   8.154183e+02   4.066160e+01   1.280220e-02   1.000000e+00
1.34528770e+03   8.100286e+02   4.066160e+01   1.279436e-02   1.000000e+00
1.34529200e+03   7.967866e+02   4.066160e+01   1.276260e-02   1.000000e+00
1.34529630e+03   7.736248e+02   4.066160e+01   1.268286e-02   1.000000e+00
1.34530040e+03   7.925200e+02   4.066160e+01   1.253359e-02   1.000000e+00
</DATA>
